term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0008152,"metabolic process",75.387%, 3.816, 2.876,6.986,-11.7375,0.998,0.000,8152,0
GO:0009653,"anatomical structure morphogenesis",1.542%, 0.720, 2.974,5.296,-5.9747,0.879,0.000,9653,0
GO:2000736,"regulation of stem cell differentiation",0.010%,null,null,3.118,-3.5346,0.714,0.727,9653,1
GO:0007389,"pattern specification process",0.147%,null,null,4.274,-4.2069,0.868,0.669,9653,1
GO:0022603,"regulation of anatomical structure morphogenesis",0.830%,null,null,5.027,-3.4486,0.634,0.799,9653,1
GO:0002009,"morphogenesis of an epithelium",0.153%,null,null,4.294,-4.8182,0.866,0.672,9653,1
GO:0050793,"regulation of developmental process",1.205%,null,null,5.189,-3.8665,0.631,0.808,9653,1
GO:0001501,"skeletal system development",0.107%,null,null,4.139,-3.8996,0.869,0.650,9653,1
GO:0007275,"multicellular organism development",1.559%,null,null,5.301,-3.9747,0.845,0.859,9653,1
GO:0045444,"fat cell differentiation",0.042%,null,null,3.732,-3.0119,0.843,0.581,9653,1
GO:0042692,"muscle cell differentiation",0.089%,null,null,4.058,-4.9586,0.831,0.639,9653,1
GO:2000027,"regulation of organ morphogenesis",0.044%,null,null,3.748,-3.4145,0.696,0.601,9653,1
GO:0035239,"tube morphogenesis",0.112%,null,null,4.158,-3.5143,0.867,0.653,9653,1
GO:0009798,"axis specification",0.032%,null,null,3.608,-3.1463,0.880,0.585,9653,1
GO:0048646,"anatomical structure formation involved in morphogenesis",0.409%,null,null,4.720,-3.0958,0.886,0.740,9653,1
GO:0060284,"regulation of cell development",0.174%,null,null,4.350,-3.6253,0.653,0.680,9653,1
GO:0009887,"animal organ morphogenesis",0.264%,null,null,4.530,-5.3429,0.858,0.708,9653,1
GO:0051146,"striated muscle cell differentiation",0.063%,null,null,3.905,-4.0926,0.835,0.909,9653,1
GO:0048706,"embryonic skeletal system development",0.035%,null,null,3.651,-3.5686,0.878,0.590,9653,1
GO:0048729,"tissue morphogenesis",0.180%,null,null,4.362,-5.0405,0.865,0.827,9653,1
GO:0009987,"cellular process",63.780%, 3.068, 1.550,6.913,-13.9914,0.997,0.000,9987,0
GO:0033554,"cellular response to stress",2.967%,-4.251, 4.684,5.581,-7.6421,0.800,0.000,33554,0
